id,resourcesType1,subtype1,num1,costype1,costsubtype1,costnumber1,favourable
11002001,8,26,1,10,1,3,0
11002002,8,1,1,10,1,3,0
11002003,8,6,1,10,1,2,0
11002004,8,20,1,10,1,3,0
11002005,8,21,1,10,1,2,0
11002006,8,27,1,10,1,2,0
11002007,8,28,1,10,1,3,0
11002008,8,29,1,10,1,2,0
11002009,8,32,1,10,1,2,0
11002010,8,39,1,10,1,3,0
11003001,8,5,1,10,1,4,0
11003002,8,18,1,10,1,4,0
11003003,8,19,1,10,1,5,0
11003004,8,22,1,10,1,3,0
11003005,8,24,1,10,1,4,0
11003006,8,30,1,10,1,5,0
11003007,8,31,1,10,1,3,0
11003008,8,33,1,10,1,5,0
11003009,8,36,1,10,1,3,0
11003010,8,40,1,10,1,4,0
11003011,8,41,1,10,1,5,0
11003012,8,48,1,10,1,4,0
11003013,8,50,1,10,1,4,0
11003014,8,56,1,10,1,4,0
11003015,8,58,1,10,1,3,0
11003016,8,47,1,10,1,4,0
11004001,8,8,1,10,1,6,0
11004002,8,9,1,10,1,6,0
11004003,8,10,1,10,1,6,0
11004004,8,11,1,10,1,7,0
11004005,8,13,1,10,1,7,0
11004006,8,14,1,10,1,7,0
11004007,8,15,1,10,1,8,0
11004008,8,42,1,10,1,6,0
11004009,8,45,1,10,1,8,0
11004010,8,46,1,10,1,7,0
11004011,8,49,1,10,1,6,0
11004012,8,53,1,10,1,7,0
11004013,8,60,1,10,1,8,0
11004014,8,61,1,10,1,8,0
11004015,8,62,1,10,1,8,0
11004016,8,63,1,10,1,8,0
11004017,8,64,1,10,1,8,0
12002001,29,5001,1,30,1,3,0
12002002,29,5006,1,30,1,2,0
12002003,29,5027,1,30,1,2,0
12002004,29,5028,1,30,1,3,0
12002005,29,5029,1,30,1,2,0
12002006,29,5032,1,30,1,3,0
12002007,29,5020,1,30,1,2,0
12002008,29,5021,1,30,1,2,0
12003001,29,5018,1,30,1,3,0
12003002,29,5036,1,30,1,3,0
12003003,29,5005,1,30,1,3,0
12003004,29,5019,1,30,1,5,0
12003005,29,5022,1,30,1,3,0
12003006,29,5024,1,30,1,4,0
12003007,29,5026,1,30,1,2,0
12003008,29,5030,1,30,1,5,0
12003009,29,5031,1,30,1,4,0
12003010,29,5040,1,30,1,3,0
12003011,29,5048,1,30,1,4,0
12003012,29,5050,1,30,1,4,0
12003013,29,5047,1,30,1,4,0
12004001,29,5042,1,30,1,6,0
12004002,29,5049,1,30,1,6,0
12004003,29,5008,1,30,1,6,0
12004004,29,5009,1,30,1,6,0
12004005,29,5010,1,30,1,6,0
12004006,29,5011,1,30,1,7,0
12004007,29,5013,1,30,1,7,0
12004008,29,5014,1,30,1,7,0
12004009,29,5046,1,30,1,7,0
12004010,29,5045,1,30,1,8,0
12004011,29,5053,1,30,1,7,0
12005001,29,5017,1,30,1,10,0
20100061,1,6,200,1,1,40000,0
20100062,1,6,500,1,1,100000,0
20200011,2,1,3,1,1,200000,1
20200012,2,1,5,1,1,500000,0
20200021,2,2,3,1,1,240000,1
20200022,2,2,5,1,1,600000,0
20200031,2,3,3,1,1,320000,1
20200032,2,3,5,1,1,800000,0
20500011,5,1,100,1,1,100000,0
20500021,5,2,100,1,1,100000,0
20500031,5,3,100,1,1,100000,0
20500041,5,4,100,1,1,100000,0
20500051,5,5,100,1,1,100000,0
20500061,5,6,100,1,1,100000,0
20500071,5,7,100,1,1,100000,0
20500081,5,8,100,1,1,100000,0
20500091,5,9,100,1,1,100000,0
20500101,5,10,100,1,1,100000,0
20500111,5,11,100,1,1,100000,0
20500121,5,12,100,1,1,100000,0
20500012,5,1,200,1,1,300000,0
20500022,5,2,200,1,1,300000,0
20500032,5,3,200,1,1,300000,0
20500042,5,4,200,1,1,300000,0
20500052,5,5,200,1,1,300000,0
20500062,5,6,200,1,1,300000,0
20500072,5,7,200,1,1,300000,0
20500082,5,8,200,1,1,300000,0
20500092,5,9,200,1,1,300000,0
20500102,5,10,200,1,1,300000,0
20500112,5,11,200,1,1,300000,0
20500122,5,12,200,1,1,300000,0
20600051,6,6,200,1,1,100000,0
20600052,6,6,500,1,1,200000,1
20910011,9,1001,1,1,1,60000,0
20910021,9,1002,1,1,1,60000,0
20910031,9,1003,1,1,1,60000,0
20910041,9,1004,1,1,1,60000,0
20910051,9,1005,1,1,1,60000,0
20910061,9,1006,1,1,1,60000,0
20910071,9,1007,1,1,1,60000,0
20910081,9,1008,1,1,1,60000,0
21100011,11,1,10,1,1,400000,0
21100012,11,1,20,1,1,800000,0
21100013,11,1,30,1,1,1200000,0
21210011,12,1001,1,1,1,100000,0
21210021,12,1002,1,1,1,200000,0
21210031,12,1003,1,1,1,400000,0
21210041,12,1004,1,1,1,800000,0
21210051,12,1005,1,1,1,1600000,0
21210061,12,1006,1,1,1,3200000,0
21210071,12,1007,1,1,1,6400000,0
21210081,12,1008,1,1,1,12800000,0
21210091,12,1009,1,1,1,25600000,0
21210101,12,1010,1,1,1,51200000,0
21220011,12,2001,1,1,1,100000,0
21220021,12,2002,1,1,1,200000,0
21220031,12,2003,1,1,1,400000,0
21220041,12,2004,1,1,1,800000,0
21220051,12,2005,1,1,1,1600000,0
21220061,12,2006,1,1,1,3200000,0
21220071,12,2007,1,1,1,6400000,0
21220081,12,2008,1,1,1,12800000,0
21220091,12,2009,1,1,1,25600000,0
21220101,12,2010,1,1,1,51200000,0
21230011,12,3001,1,1,1,100000,0
21230021,12,3002,1,1,1,200000,0
21230031,12,3003,1,1,1,400000,0
21230041,12,3004,1,1,1,800000,0
21230051,12,3005,1,1,1,1600000,0
21230061,12,3006,1,1,1,3200000,0
21230071,12,3007,1,1,1,6400000,0
21230081,12,3008,1,1,1,12800000,0
21230091,12,3009,1,1,1,25600000,0
21230101,12,3010,1,1,1,51200000,0
21240011,12,4001,1,1,1,100000,0
21240021,12,4002,1,1,1,200000,0
21240031,12,4003,1,1,1,400000,0
21240041,12,4004,1,1,1,800000,0
21240051,12,4005,1,1,1,1600000,0
21240061,12,4006,1,1,1,3200000,0
21240071,12,4007,1,1,1,6400000,0
21240081,12,4008,1,1,1,12800000,0
21240091,12,4009,1,1,1,25600000,0
21240101,12,4010,1,1,1,51200000,0
21250011,12,5001,1,1,1,100000,0
21250021,12,5002,1,1,1,200000,0
21250031,12,5003,1,1,1,400000,0
21250041,12,5004,1,1,1,800000,0
21250051,12,5005,1,1,1,1600000,0
21250061,12,5006,1,1,1,3200000,0
21250071,12,5007,1,1,1,6400000,0
21250081,12,5008,1,1,1,12800000,0
21250091,12,5009,1,1,1,25600000,0
21250101,12,5010,1,1,1,51200000,0
21260011,12,6001,1,1,1,100000,0
21260021,12,6002,1,1,1,200000,0
21260031,12,6003,1,1,1,400000,0
21260041,12,6004,1,1,1,800000,0
21260051,12,6005,1,1,1,1600000,0
21260061,12,6006,1,1,1,3200000,0
21260071,12,6007,1,1,1,6400000,0
21260081,12,6008,1,1,1,12800000,0
21260091,12,6009,1,1,1,25600000,0
21260101,12,6010,1,1,1,51200000,0
21320411,13,2041,1,1,1,100000,0
21320421,13,2042,1,1,1,100000,0
21320511,13,2051,1,1,1,400000,0
21320521,13,2052,1,1,1,400000,0
21325411,13,2541,1,1,1,160000,0
21325421,13,2542,1,1,1,160000,0
21325431,13,2543,1,1,1,160000,0
21325441,13,2544,1,1,1,160000,0
21325511,13,2551,1,1,1,500000,0
21325521,13,2552,1,1,1,500000,0
21325531,13,2553,1,1,1,500000,0
