id,weight1,resourcestype1,subtype1,num1,weight2,resourcestype2,subtype2,num2,weight3,resourcestype3,subtype3,num3,weight4,resourcestype4,subtype4,num4
10101,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10102,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10103,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10104,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10105,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10106,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10201,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10202,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10203,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10204,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10205,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10206,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10207,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10208,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10209,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10301,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10302,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10303,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10304,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10305,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10306,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10307,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10308,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10309,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10310,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
